City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lycksele,64.5954,18.6735,21.07,93,75,3.44,SE,2024-04-05 19:23:58
1,as sulayyil,20.4607,45.5779,77.25,40,76,8.79,SA,2024-04-05 19:23:58
2,hotan,37.0997,79.9269,55.99,22,53,3.29,CN,2024-04-05 19:23:58
3,punta arenas,-53.15,-70.9167,59.02,58,75,33.38,CL,2024-04-05 19:21:22
4,grytviken,-54.2811,-36.5092,37.02,87,100,7.81,GS,2024-04-05 19:23:59
5,antalaha,-14.9003,50.2788,77.41,88,24,6.35,MG,2024-04-05 19:23:59
6,longyearbyen,78.2186,15.6401,-5.96,65,20,0.0,SJ,2024-04-05 19:23:59
7,stanley,54.868,-1.6985,54.99,76,20,18.41,GB,2024-04-05 19:23:59
8,bethel,41.3712,-73.414,48.07,54,100,12.66,US,2024-04-05 19:23:59
9,varva,50.495,32.7197,48.34,46,100,6.38,UA,2024-04-05 19:23:59
10,bilibino,68.0546,166.4372,-11.67,97,37,3.62,RU,2024-04-05 19:24:00
11,pithoro,25.5167,69.3833,82.58,30,100,12.84,PK,2024-04-05 19:24:00
12,cobija,-11.0267,-68.7692,95.18,59,40,3.44,BO,2024-04-05 19:20:08
13,udachny,66.4167,112.4,-6.56,89,100,17.87,RU,2024-04-05 19:24:00
14,callao,-12.0667,-77.15,77.29,69,0,14.97,PE,2024-04-05 19:19:57
15,constitucion,-35.3333,-72.4167,65.35,62,10,14.12,CL,2024-04-05 19:21:35
16,blackmans bay,-43.0167,147.3167,50.52,94,2,1.01,AU,2024-04-05 19:24:00
17,port-aux-francais,-49.35,70.2167,43.56,93,49,25.55,TF,2024-04-05 19:24:01
18,puerto baquerizo moreno,-0.9,-89.6,86.99,62,40,9.22,EC,2024-04-05 19:20:09
19,vilyuchinsk,52.9306,158.4028,25.07,80,82,10.22,RU,2024-04-05 19:24:01
20,waitangi,-43.9535,-176.5597,50.83,81,100,1.01,NZ,2024-04-05 19:24:01
21,sogndal,61.2283,7.1003,37.78,55,0,3.44,NO,2024-04-05 19:24:01
22,lorengau,-2.0226,147.2712,81.32,79,67,3.0,PG,2024-04-05 19:24:01
23,anadyr,64.75,177.4833,-5.3,84,0,8.95,RU,2024-04-05 19:24:01
24,iqaluit,63.7506,-68.5145,17.33,92,100,3.44,CA,2024-04-05 19:19:10
25,lihue,21.9789,-159.3672,74.79,74,75,21.85,US,2024-04-05 19:24:02
26,khorixas,-20.3667,14.9667,83.21,45,75,2.66,NA,2024-04-05 19:24:02
27,howard springs,-12.497,131.047,78.71,90,100,5.39,AU,2024-04-05 19:24:02
28,solleftea,63.1667,17.2667,28.26,98,94,2.1,SE,2024-04-05 19:24:02
29,hadibu,12.65,54.0333,80.29,71,2,6.51,YE,2024-04-05 19:24:02
30,whitehorse,60.7161,-135.0538,34.02,80,100,16.11,CA,2024-04-05 19:24:02
31,margaret river,-33.95,115.0667,60.82,48,84,9.37,AU,2024-04-05 19:24:03
32,aasiaat,68.7098,-52.8699,20.19,91,56,9.01,GL,2024-04-05 19:24:03
33,adamstown,-25.066,-130.1015,71.47,63,100,6.6,PN,2024-04-05 19:24:03
34,barra de santo antonio,-9.4047,-35.5072,87.08,72,100,7.29,BR,2024-04-05 19:24:03
35,nova sintra,14.8667,-24.7167,73.42,78,0,23.73,CV,2024-04-05 19:24:03
36,okha,53.5739,142.9478,25.25,89,14,4.0,RU,2024-04-05 19:24:03
37,la'ie,21.6477,-157.9253,80.56,75,7,11.99,US,2024-04-05 19:24:03
38,remire-montjoly,4.9167,-52.2667,87.84,70,75,16.11,GF,2024-04-05 19:24:03
39,thompson,55.7435,-97.8558,50.16,23,75,9.22,CA,2024-04-05 19:24:04
40,basco,20.4487,121.9702,80.8,76,0,15.28,PH,2024-04-05 19:24:04
41,wailua homesteads,22.0669,-159.378,74.19,75,75,21.85,US,2024-04-05 19:24:04
42,papatowai,-46.5619,169.4708,50.83,86,46,10.38,NZ,2024-04-05 19:24:04
43,port lincoln,-34.7333,135.8667,56.14,82,1,6.55,AU,2024-04-05 19:24:04
44,thurso,58.5927,-3.5259,41.25,91,100,19.8,GB,2024-04-05 19:24:04
45,olonkinbyen,70.9221,-8.7187,19.92,63,100,16.67,SJ,2024-04-05 19:24:04
46,kourou,5.1552,-52.6478,87.85,64,98,8.57,GF,2024-04-05 19:24:05
47,ta`u,-14.2336,-169.5144,83.89,75,89,7.76,AS,2024-04-05 19:24:05
48,nadi,-17.8,177.4167,71.6,88,20,0.0,FJ,2024-04-05 19:24:05
49,vorgashor,67.5833,63.95,-1.75,90,100,18.32,RU,2024-04-05 19:24:05
50,college,64.8569,-147.8028,35.47,84,75,0.0,US,2024-04-05 19:24:05
51,puerto ayora,-0.7393,-90.3518,84.16,90,100,7.0,EC,2024-04-05 19:24:05
52,sultanah,24.4926,39.5857,88.25,11,0,9.22,SA,2024-04-05 19:24:05
53,baiao,-2.7906,-49.6717,86.11,76,100,5.37,BR,2024-04-05 19:24:05
54,barra do corda,-5.5,-45.25,82.53,89,96,2.13,BR,2024-04-05 19:21:01
55,kabalo,-6.05,26.9167,74.25,90,34,2.01,CD,2024-04-05 19:24:06
56,raduzhny,62.0961,77.475,38.05,100,100,10.07,RU,2024-04-05 19:24:06
57,sao felix do xingu,-6.6447,-51.995,83.48,85,100,1.12,BR,2024-04-05 19:24:06
58,guerrero negro,27.9769,-114.0611,62.64,60,100,19.86,MX,2024-04-05 19:24:06
59,talnakh,69.4865,88.3972,9.21,84,100,16.02,RU,2024-04-05 19:24:06
60,jetiba,-20.05,-40.6667,73.89,80,82,6.04,BR,2024-04-05 19:24:06
61,georgetown,5.4112,100.3354,85.95,75,20,2.3,MY,2024-04-05 19:20:24
62,wad az zaki,14.4619,32.2065,92.01,11,6,11.99,SD,2024-04-05 19:24:07
63,okhotsk,59.3833,143.3,12.61,98,77,5.68,RU,2024-04-05 19:24:07
64,lebu,-37.6167,-73.65,60.03,72,0,12.88,CL,2024-04-05 19:24:07
65,puerto natales,-51.7236,-72.4875,59.45,44,75,21.85,CL,2024-04-05 19:24:07
66,klyuchi,52.2667,79.1667,49.57,68,100,6.46,RU,2024-04-05 19:24:08
67,ilulissat,69.2167,-51.1,28.42,69,75,5.75,GL,2024-04-05 19:24:08
68,yellowknife,62.456,-114.3525,31.41,72,40,19.57,CA,2024-04-05 19:21:17
69,cockburn town,21.4612,-71.1419,80.56,78,20,3.44,TC,2024-04-05 19:24:08
70,tura,25.5198,90.2201,74.48,87,20,7.34,IN,2024-04-05 19:24:08
71,san lawrenz,36.0553,14.204,58.41,68,0,5.48,MT,2024-04-05 19:24:08
72,isafjordur,66.0755,-23.124,25.65,69,83,8.99,IS,2024-04-05 19:24:09
73,ndele,8.4109,20.6473,74.44,85,100,7.85,CF,2024-04-05 19:24:09
74,jamestown,42.097,-79.2353,36.55,79,100,12.66,US,2024-04-05 19:19:16
75,golpayegan,33.4537,50.2884,59.9,36,0,5.53,IR,2024-04-05 19:24:09
76,ivdel',60.6911,60.4206,23.18,72,100,11.99,RU,2024-04-05 19:24:09
77,coahuayana de hidalgo,18.7,-103.6583,87.28,31,9,8.01,MX,2024-04-05 19:24:10
78,kailua-kona,19.6406,-155.9956,79.29,80,75,6.91,US,2024-04-05 19:24:10
79,ribeira grande,38.5167,-28.7,61.2,55,40,25.32,PT,2024-04-05 19:24:10
80,ushuaia,-54.8,-68.3,56.86,47,20,10.36,AR,2024-04-05 19:24:10
81,al basrah al qadimah,30.4972,47.8149,76.91,38,0,10.36,IQ,2024-04-05 19:24:11
82,avarua,-21.2078,-159.775,78.85,89,100,6.91,CK,2024-04-05 19:24:11
83,hawaiian paradise park,19.5933,-154.9731,73.04,85,20,8.05,US,2024-04-05 19:24:11
84,ust'-ilimsk,58.0006,102.6619,18.45,98,99,1.99,RU,2024-04-05 19:24:11
85,markaz-e hukumat-e darweshan,31.1323,64.1934,72.59,17,0,4.29,AF,2024-04-05 19:24:11
86,petukhovo,55.0692,67.9019,40.96,92,8,7.25,RU,2024-04-05 19:24:11
87,tera,14.0078,0.7531,98.92,10,5,7.09,NE,2024-04-05 19:24:12
88,kapuskasing,49.4169,-82.4331,46.49,42,75,13.8,CA,2024-04-05 19:20:02
89,santander,43.4647,-3.8044,79.92,19,0,11.5,ES,2024-04-05 19:20:51
90,abepura,-2.6333,140.5833,74.21,100,40,1.14,ID,2024-04-05 19:24:12
91,al burayqah,30.4062,19.5739,65.28,70,0,18.75,LY,2024-04-05 19:20:25
92,sitka,57.0531,-135.33,42.69,75,100,13.8,US,2024-04-05 19:24:12
93,east london,-33.0153,27.9116,64.56,77,100,8.97,ZA,2024-04-05 19:24:12
94,edinburgh of the seven seas,-37.0676,-12.3116,65.93,86,100,23.15,SH,2024-04-05 19:24:13
95,alta,69.9689,23.2717,16.86,58,0,28.99,NO,2024-04-05 19:24:13
96,kidal,18.4411,1.4078,90.07,5,93,10.38,ML,2024-04-05 19:24:13
97,petropavlovsk-kamchatsky,53.0452,158.6483,23.59,68,40,2.24,RU,2024-04-05 19:24:13
98,hammerfest,70.6634,23.6821,19.85,73,0,3.44,NO,2024-04-05 19:24:13
99,gunjur,13.2019,-16.7339,73.47,73,0,11.5,GM,2024-04-05 19:24:13
100,ambon,-3.6954,128.1814,81.88,95,40,1.14,ID,2024-04-05 19:19:14
101,ratnagiri,16.9833,73.3,79.61,79,0,10.33,IN,2024-04-05 19:24:14
102,constantia,44.1833,28.65,52.7,65,100,8.46,RO,2024-04-05 19:21:56
103,olonets,60.9847,32.9698,27.54,80,100,11.59,RU,2024-04-05 19:24:14
104,qaqortoq,60.7167,-46.0333,35.22,61,1,5.35,GL,2024-04-05 19:24:14
105,colonia,50.9333,6.95,63.59,72,0,8.05,DE,2024-04-05 19:22:27
106,port mathurin,-19.6833,63.4167,80.24,80,100,17.02,MU,2024-04-05 19:24:14
107,santana,-0.0583,-51.1817,86.18,79,100,8.05,BR,2024-04-05 19:22:08
108,west island,-12.1568,96.8225,80.58,83,40,10.36,CC,2024-04-05 19:24:15
109,sinabang,2.4803,96.3801,80.02,86,95,4.29,ID,2024-04-05 19:24:15
110,alice springs,-23.7,133.8833,58.21,50,0,1.99,AU,2024-04-05 19:24:15
111,portland,45.5234,-122.6762,51.96,71,75,8.99,US,2024-04-05 19:20:32
112,xylofagou,34.9772,33.8492,66.49,88,2,3.22,CY,2024-04-05 19:24:15
113,chonchi,-42.6128,-73.8092,59.13,71,97,1.07,CL,2024-04-05 19:24:15
114,susa,35.8254,10.637,65.98,68,0,9.22,TN,2024-04-05 19:24:15
115,st. john's,47.5649,-52.7093,33.67,94,100,12.66,CA,2024-04-05 19:20:02
116,shamkhal,43.0596,47.3373,60.8,41,100,1.99,RU,2024-04-05 19:24:16
117,gebeit,21.0667,36.3167,75.15,50,100,10.54,SD,2024-04-05 19:24:16
118,prado,-17.3411,-39.2208,82.63,66,0,10.16,BR,2024-04-05 19:24:16
119,tanumah,27.1,44.1333,78.44,13,0,7.14,SA,2024-04-05 19:24:16
120,bredasdorp,-34.5322,20.0403,60.42,68,100,14.7,ZA,2024-04-05 19:24:16
121,happy valley-goose bay,53.3168,-60.3315,35.91,69,75,14.97,CA,2024-04-05 19:23:09
122,greymouth,-42.4667,171.2,45.55,94,24,5.61,NZ,2024-04-05 19:24:17
123,sour el ghozlane,36.1477,3.6912,63.93,28,21,7.78,DZ,2024-04-05 19:24:17
124,gadzhiyevo,69.2551,33.3362,12.2,91,44,11.21,RU,2024-04-05 19:24:18
125,invercargill,-46.4,168.35,52.02,91,100,10.0,NZ,2024-04-05 19:24:18
126,hamilton,39.1834,-84.5333,47.75,70,100,10.36,US,2024-04-05 19:19:59
127,nizhnesortymskiy,62.4397,71.7603,23.31,95,100,19.3,RU,2024-04-05 19:24:18
128,the pas,53.8251,-101.2541,51.82,32,100,18.41,CA,2024-04-05 19:24:19
129,smithers,54.7804,-127.1743,43.12,39,40,6.91,CA,2024-04-05 19:24:19
130,arzamas,55.3949,43.8399,32.05,68,99,8.55,RU,2024-04-05 19:24:19
131,pisco,-13.7,-76.2167,80.65,61,0,20.71,PE,2024-04-05 19:24:19
132,liwale,-9.7667,37.9333,68.99,98,100,3.76,TZ,2024-04-05 19:24:19
133,noshiro,40.2039,140.0242,38.17,65,6,5.39,JP,2024-04-05 19:23:56
134,luderitz,-26.6481,15.1594,62.04,70,100,19.98,NA,2024-04-05 19:24:19
135,tommot,58.9564,126.2925,4.73,98,100,1.68,RU,2024-04-05 19:24:20
136,mahina,-17.5065,-149.489,85.77,74,75,2.3,PF,2024-04-05 19:23:42
137,hasaki,35.7333,140.8333,50.29,80,100,14.83,JP,2024-04-05 19:24:20
138,astrakhan,46.3497,48.0408,53.47,71,100,6.71,RU,2024-04-05 19:24:20
139,enewetak,11.3474,162.3373,80.47,76,75,19.98,MH,2024-04-05 19:24:20
140,chegdomyn,51.1167,133.0167,32.86,74,100,7.25,RU,2024-04-05 19:24:20
141,virginia beach,36.8529,-75.978,62.04,38,75,8.05,US,2024-04-05 19:21:15
142,hermanus,-34.4187,19.2345,61.81,66,100,17.38,ZA,2024-04-05 19:24:21
143,cabedelo,-6.9811,-34.8339,88.47,76,14,11.95,BR,2024-04-05 19:22:20
144,hobyo,5.3505,48.5268,84.67,68,94,15.52,SO,2024-04-05 19:24:21
145,badger,64.8,-147.5333,35.38,87,100,0.0,US,2024-04-05 19:24:21
146,fort bragg,35.139,-79.006,64.24,33,20,16.11,US,2024-04-05 19:24:21
147,jinka,5.65,36.65,65.66,88,100,1.72,ET,2024-04-05 19:24:21
148,margate,51.3813,1.3862,57.87,73,100,4.0,GB,2024-04-05 19:23:35
149,polyarnyy,69.1989,33.4478,13.32,89,22,11.1,RU,2024-04-05 19:24:22
150,yambio,4.5721,28.3955,74.55,77,93,3.22,SS,2024-04-05 19:24:22
151,machico,32.7,-16.7667,71.01,91,75,11.5,PT,2024-04-05 19:24:22
152,susuman,62.7833,148.1667,-12.01,100,94,1.01,RU,2024-04-05 19:24:22
153,amga,60.8953,131.9608,12.42,94,100,6.96,RU,2024-04-05 19:24:22
154,newman,37.3138,-121.0208,50.05,81,100,5.99,US,2024-04-05 19:24:22
155,bangar,16.8936,120.4243,79.57,70,69,4.07,PH,2024-04-05 19:24:23
156,greenville,35.6127,-77.3663,62.13,38,40,14.97,US,2024-04-05 19:19:39
157,bubaque,11.2833,-15.8333,75.97,84,66,9.71,GW,2024-04-05 19:24:23
158,talcahuano,-36.7167,-73.1167,64.08,68,0,14.97,CL,2024-04-05 19:20:15
159,dexter,36.7959,-89.9579,60.85,44,6,5.53,US,2024-04-05 19:23:56
160,swakopmund,-22.6833,14.5333,60.98,85,36,5.99,NA,2024-04-05 19:24:23
161,lubin,51.4009,16.2015,63.75,69,100,14.05,PL,2024-04-05 19:24:23
162,usogorsk,63.4106,48.6872,6.67,94,18,5.08,RU,2024-04-05 19:24:23
163,mundri,-6.9558,111.71,76.6,94,100,3.22,ID,2024-04-05 19:24:24
164,geraldton,-28.7667,114.6,63.01,88,55,5.75,AU,2024-04-05 19:24:24
165,jiuquan,39.7432,98.5174,47.43,51,8,4.03,CN,2024-04-05 19:24:24
166,ma'ili,21.4219,-158.1803,80.62,55,75,10.36,US,2024-04-05 19:24:24
167,qarauyl,48.9451,79.255,41.32,66,73,5.75,KZ,2024-04-05 19:24:24
168,utrik,11.2278,169.8474,80.13,77,100,19.39,MH,2024-04-05 19:21:17
169,mogocha,53.7333,119.7667,10.53,90,14,3.83,RU,2024-04-05 19:24:25
170,dampit,-8.2116,112.7493,71.38,95,100,1.14,ID,2024-04-05 19:24:25
171,nuuk,64.1835,-51.7216,30.81,69,0,13.8,GL,2024-04-05 19:20:15
172,oyama,36.3,139.8,55.58,75,100,3.31,JP,2024-04-05 19:24:25
173,north bend,43.4065,-124.2243,52.27,66,20,0.0,US,2024-04-05 19:24:25
174,yuxia,34.0615,108.6291,48.81,81,100,3.2,CN,2024-04-05 19:24:26
175,selfoss,63.9331,-20.9971,34.05,49,100,8.03,IS,2024-04-05 19:24:26
176,carnarvon,-24.8667,113.6333,76.05,63,0,15.26,AU,2024-04-05 19:24:26
177,mar del plata,-38.0023,-57.5575,68.95,66,0,20.0,AR,2024-04-05 19:23:53
178,malakal,9.5334,31.6605,90.66,41,81,4.7,SS,2024-04-05 19:24:26
179,tsiombe,-25.3,45.4833,73.51,89,0,3.24,MG,2024-04-05 19:24:26
180,ust-nera,64.5667,143.2,-5.76,97,47,3.2,RU,2024-04-05 19:24:27
181,al hazm,16.1641,44.7769,80.96,44,27,3.04,YE,2024-04-05 19:24:27
182,madalena,41.2162,-8.3345,75.31,46,98,9.93,PT,2024-04-05 19:24:27
183,tiksi,71.6872,128.8694,-19.46,100,100,3.94,RU,2024-04-05 19:24:27
184,hilo,19.7297,-155.09,73.26,81,20,8.05,US,2024-04-05 19:24:27
185,arkhangel'sk,64.5401,40.5433,7.12,92,0,0.0,RU,2024-04-05 19:24:27
186,collie,-33.3667,116.15,59.99,48,100,4.03,AU,2024-04-05 19:24:28
187,le port,-20.9373,55.2919,78.8,84,0,4.27,RE,2024-04-05 19:24:28
188,weyburn,49.6668,-103.8511,55.62,33,100,36.82,CA,2024-04-05 19:23:03
189,tabou,4.423,-7.3528,82.24,78,43,9.1,CI,2024-04-05 19:24:28
190,dudinka,69.4058,86.1778,9.68,93,100,21.99,RU,2024-04-05 19:24:28
191,kodiak,57.79,-152.4072,38.71,60,0,17.27,US,2024-04-05 19:24:28
192,kekri,25.9667,75.15,81.55,21,98,7.56,IN,2024-04-05 19:24:28
193,nemuro,43.3236,145.575,35.01,83,100,10.2,JP,2024-04-05 19:24:28
194,carnot,4.9409,15.8665,73.33,88,100,3.62,CF,2024-04-05 19:24:29
195,aleksandrovsk,59.158,57.5624,19.8,74,99,10.98,RU,2024-04-05 19:24:29
196,ulety,51.3572,112.4849,31.03,69,100,12.26,RU,2024-04-05 19:24:29
