City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
197,hithadhoo,-0.6,73.0833,79.54,88,100,9.31,MV,2024-04-05 19:21:21
198,shinyanga,-3.6667,33.4333,68.58,90,85,4.41,TZ,2024-04-05 19:24:29
199,tukrah,32.5341,20.5791,61.2,82,0,10.69,LY,2024-04-05 19:24:29
200,port elizabeth,-33.918,25.5701,63.32,72,100,5.01,ZA,2024-04-05 19:24:29
201,nova vicosa,-17.8919,-39.3719,82.2,65,0,8.14,BR,2024-04-05 19:20:32
202,coxen hole,16.3244,-86.5366,85.28,70,20,8.05,HN,2024-04-05 19:24:30
203,flying fish cove,-10.4217,105.6791,76.68,100,100,0.0,CX,2024-04-05 19:24:30
204,albany,42.6001,-73.9662,43.95,66,100,10.0,US,2024-04-05 19:21:38
205,ejea de los caballeros,42.1263,-1.1372,64.62,49,100,17.92,ES,2024-04-05 19:24:30
206,ilhabela,-23.7781,-45.3581,79.18,76,16,4.12,BR,2024-04-05 19:24:30
207,ofunato,39.0717,141.7167,42.62,86,10,2.06,JP,2024-04-05 19:24:30
208,pankrushikha,53.8319,80.3406,46.89,80,100,3.65,RU,2024-04-05 19:24:30
209,palikir - national government center,6.9248,158.1611,81.36,77,30,18.92,FM,2024-04-05 19:24:30
210,porto novo,6.4965,2.6036,83.1,78,100,9.86,BJ,2024-04-05 19:24:31
211,sodankyla,67.4167,26.6,15.85,93,100,4.29,FI,2024-04-05 19:24:31
212,carrizo springs,28.5219,-99.8606,89.55,13,0,16.11,US,2024-04-05 19:21:21
213,mount pearl,47.5166,-52.7813,32.85,92,100,12.66,CA,2024-04-05 19:23:37
214,parauapebas,-6.0675,-49.9022,85.98,74,40,0.0,BR,2024-04-05 19:24:31
215,beyneu,45.3167,55.2,57.6,55,100,9.84,KZ,2024-04-05 19:24:31
216,lumut,4.2323,100.6298,84.22,84,40,0.0,MY,2024-04-05 19:24:31
217,keelung,25.1283,121.7419,67.95,92,100,3.4,TW,2024-04-05 19:22:06
218,aykhal,66.0,111.5,-8.59,96,100,17.83,RU,2024-04-05 19:24:32
219,huacho,-11.1067,-77.605,77.45,74,97,11.9,PE,2024-04-05 19:24:32
220,egilsstadir,65.2653,-14.3948,24.71,93,100,10.36,IS,2024-04-05 19:24:32
221,tempoal de sanchez,21.5167,-98.3833,89.44,34,0,8.5,MX,2024-04-05 19:24:32
222,tanjung pinang,0.9167,104.45,80.64,77,79,6.73,ID,2024-04-05 19:24:32
223,laguna,38.421,-121.4238,51.89,80,100,5.75,US,2024-04-05 19:24:32
224,holualoa,19.6228,-155.9522,75.56,82,75,6.91,US,2024-04-05 19:22:09
225,bridgewater,44.3835,-64.5155,43.11,80,93,17.27,CA,2024-04-05 19:24:32
226,sirte,31.2089,16.5887,63.99,76,21,11.65,LY,2024-04-05 19:24:33
227,urangan,-25.3,152.9,73.2,97,99,5.99,AU,2024-04-05 19:24:33
228,letlhakeng,-24.0944,25.0298,73.35,58,100,2.08,BW,2024-04-05 19:24:33
229,sorong,-0.8833,131.25,80.89,85,43,9.31,ID,2024-04-05 19:24:33
230,uturoa,-16.7333,-151.4333,84.13,75,100,9.44,PF,2024-04-05 19:24:33
231,ibeto,10.4854,5.145,88.77,44,88,7.0,NG,2024-04-05 19:24:33
232,steamboat springs,40.485,-106.8317,62.19,22,0,11.5,US,2024-04-05 19:18:50
233,qamdo,31.1667,97.2333,38.32,46,100,5.66,CN,2024-04-05 19:24:34
234,afaahiti,-17.75,-149.2833,84.07,84,85,10.49,PF,2024-04-05 19:24:34
235,altai,46.3722,96.2583,30.29,44,33,4.18,MN,2024-04-05 19:21:19
236,petauke,-14.2426,31.3253,69.6,87,13,4.5,ZM,2024-04-05 19:24:34
237,dawei,14.0833,98.2,76.71,92,38,2.33,MM,2024-04-05 19:24:34
238,brokopondo,4.75,-55.1667,91.13,50,98,15.19,SR,2024-04-05 19:24:34
239,papao,-17.75,-149.55,85.68,78,100,9.1,PF,2024-04-05 19:24:34
240,cabo san lucas,22.8909,-109.9124,82.71,50,75,9.22,MX,2024-04-05 19:19:37
241,san luis de la loma,17.2706,-100.8939,85.17,46,1,8.86,MX,2024-04-05 19:24:35
242,tazovsky,67.4667,78.7,31.46,98,100,22.01,RU,2024-04-05 19:24:35
243,belmonte,-15.8631,-38.8828,82.42,74,18,9.35,BR,2024-04-05 19:24:35
244,grantsville,40.5999,-112.4644,57.87,62,100,29.93,US,2024-04-05 19:24:35
245,glace bay,46.1969,-59.957,36.27,97,100,19.57,CA,2024-04-05 19:21:51
246,bilari,28.6333,78.8,77.59,12,100,8.52,IN,2024-04-05 19:24:35
247,san jose del guaviare,2.5729,-72.6459,94.75,43,97,3.98,CO,2024-04-05 19:24:35
248,vadso,70.0744,29.7487,24.96,50,0,17.27,NO,2024-04-05 19:24:35
249,bakanas,44.8081,76.2772,59.95,31,100,2.04,KZ,2024-04-05 19:24:36
250,crieff,56.3727,-3.8389,42.37,100,100,2.53,GB,2024-04-05 19:24:36
251,soio,-6.1349,12.3689,81.46,88,45,6.62,AO,2024-04-05 19:24:36
252,sretensk,52.2453,117.7093,29.19,54,100,4.94,RU,2024-04-05 19:24:36
253,sidney,-33.8679,151.2073,67.33,92,75,8.05,AU,2024-04-05 19:20:30
254,codrington,-38.2667,141.9667,53.38,94,100,4.32,AU,2024-04-05 19:24:36
255,gornyye klyuchi,45.25,133.5,35.8,65,0,7.18,RU,2024-04-05 19:24:36
256,bikenibeu village,1.3673,173.1241,82.36,89,40,9.22,KI,2024-04-05 19:24:37
257,new norfolk,-42.7826,147.0587,51.71,99,38,2.26,AU,2024-04-05 19:24:37
258,praia da vitoria,38.7333,-27.0667,57.45,77,40,26.55,PT,2024-04-05 19:24:17
259,revelstoke,50.9832,-118.2023,53.62,40,20,11.5,CA,2024-04-05 19:20:10
260,issia,6.4922,-6.5856,81.07,72,72,3.58,CI,2024-04-05 19:24:37
261,khandyga,62.6667,135.6,13.24,91,100,3.8,RU,2024-04-05 19:24:37
262,bamboo flat,11.7,92.7167,78.89,94,43,2.3,IN,2024-04-05 19:24:37
263,cherry hill,39.9348,-75.0307,52.36,51,75,17.27,US,2024-04-05 19:21:41
264,ulladulla,-35.35,150.4667,63.77,93,100,22.44,AU,2024-04-05 19:24:38
265,sake,-1.5736,29.045,64.02,95,99,1.45,CD,2024-04-05 19:24:38
266,miyakonojo,31.7333,131.0667,59.14,100,100,3.65,JP,2024-04-05 19:24:38
267,garachico,28.7781,-17.7646,68.11,73,20,4.61,ES,2024-04-05 19:24:38
268,san antonio de pale,-1.4014,5.6325,83.84,77,99,6.22,GQ,2024-04-05 19:24:38
269,dunay,42.8803,132.3375,36.77,87,0,12.44,RU,2024-04-05 19:24:38
270,teknaf,20.8624,92.3058,77.09,91,7,2.73,BD,2024-04-05 19:24:39
271,kavaratti,10.5669,72.642,84.09,70,100,11.41,IN,2024-04-05 19:24:39
272,mazagao,-0.115,-51.2894,86.05,88,100,6.04,BR,2024-04-05 19:24:39
273,touros,-5.1989,-35.4608,85.12,70,8,9.86,BR,2024-04-05 19:22:43
274,fort mcmurray,56.7268,-111.381,31.59,93,100,1.14,CA,2024-04-05 19:24:39
275,rosario oeste,-14.8361,-56.4275,91.17,57,50,1.74,BR,2024-04-05 19:24:39
276,manaus,-3.1019,-60.025,79.3,88,75,5.75,BR,2024-04-05 19:21:07
277,gemena,3.25,19.7667,72.88,97,100,1.57,CD,2024-04-05 19:24:40
278,vilyuysk,63.7553,121.6247,-4.9,99,100,3.53,RU,2024-04-05 19:24:40
279,alofi,-19.0595,-169.9187,80.49,83,100,6.91,NU,2024-04-05 19:24:40
280,muynoq,43.7683,59.0214,55.65,56,0,5.08,UZ,2024-04-05 19:24:40
281,dalmau,26.0667,81.0333,83.82,14,62,5.91,IN,2024-04-05 19:24:40
282,oleksandriya,48.6696,33.1159,47.73,48,100,5.57,UA,2024-04-05 19:24:40
283,santa marta de ortigueira,43.6833,-7.85,66.7,50,100,8.21,ES,2024-04-05 19:24:40
284,sur,22.5667,59.5289,80.74,57,0,7.4,OM,2024-04-05 19:24:40
285,markova,48.6758,24.4138,49.23,72,100,6.15,UA,2024-04-05 19:24:41
286,irbit,57.6705,63.071,46.02,87,100,5.95,RU,2024-04-05 19:24:41
287,ciudad melchor muzquiz,27.8833,-101.5167,84.38,21,68,11.07,MX,2024-04-05 19:20:05
288,popondetta,-8.7537,148.2534,76.03,93,89,2.51,PG,2024-04-05 19:24:41
289,cooper's town,26.8667,-77.5167,70.25,59,0,12.75,BS,2024-04-05 19:24:41
290,bandarbeyla,9.4942,50.8122,81.27,72,4,10.25,SO,2024-04-05 19:24:41
291,ugoofaaru,5.6667,73.0,85.28,75,100,4.63,MV,2024-04-05 19:21:21
292,panaba,21.2833,-88.2667,90.75,30,0,15.03,MX,2024-04-05 19:21:21
293,ialibu,-6.2821,143.9935,59.47,100,100,1.72,PG,2024-04-05 19:24:42
294,siatista,40.2619,21.5442,49.78,51,71,1.77,GR,2024-04-05 19:24:42
295,oulad teima,30.3947,-9.209,88.88,10,4,10.29,MA,2024-04-05 19:24:42
296,kangaba,11.9333,-8.4167,99.52,21,70,2.89,ML,2024-04-05 19:24:42
297,acarau,-2.8856,-40.12,83.3,80,75,8.77,BR,2024-04-05 19:20:25
298,ryotsu-minato,38.0833,138.4333,42.46,68,7,3.36,JP,2024-04-05 19:24:42
299,ondjiva,-17.0667,15.7333,77.04,69,0,3.44,AO,2024-04-05 19:24:42
300,tumayr,25.7039,45.868,77.45,15,0,6.4,SA,2024-04-05 19:24:43
301,paracuru,-3.41,-39.0306,85.1,79,69,7.23,BR,2024-04-05 19:24:43
302,kerikeri,-35.2268,173.9474,53.04,93,4,3.29,NZ,2024-04-05 19:24:43
303,saint-philippe,-21.3585,55.7679,78.39,86,20,3.87,RE,2024-04-05 19:24:43
304,san agustin de valle fertil,-30.6335,-67.4682,82.31,35,47,16.67,AR,2024-04-05 19:24:43
305,ciudad de chiautla de tapia,18.2981,-98.6053,94.19,19,0,4.72,MX,2024-04-05 19:24:43
306,jayapura,-2.5333,140.7,74.59,89,100,1.36,ID,2024-04-05 19:24:43
307,iskateley,67.6803,53.1512,14.02,89,100,14.0,RU,2024-04-05 19:24:44
308,la cruz,23.9167,-106.9,75.9,35,100,7.92,MX,2024-04-05 19:24:44
309,mont-laurier,46.5501,-75.4993,38.82,85,100,10.45,CA,2024-04-05 19:24:44
310,sarkikaraagac,38.0794,31.3664,50.81,52,7,6.15,TR,2024-04-05 19:24:44
311,san patricio,28.017,-97.5169,87.75,29,3,19.04,US,2024-04-05 19:24:44
312,kittila,67.6647,24.8936,19.54,42,0,6.91,FI,2024-04-05 19:24:44
313,youngsville,30.0996,-91.9901,82.94,35,0,8.05,US,2024-04-05 19:24:44
314,cole harbour,44.6724,-63.4751,42.96,85,100,17.27,CA,2024-04-05 19:24:45
315,hirara,24.8,125.2833,73.26,100,100,9.22,JP,2024-04-05 19:24:45
316,balabac,7.9868,117.0645,81.86,77,88,10.74,PH,2024-04-05 19:24:45
317,bisert',56.8617,59.0523,41.67,96,100,7.61,RU,2024-04-05 19:24:45
318,lucapa,-8.4192,20.7447,69.55,94,100,2.71,AO,2024-04-05 19:24:45
319,ekenas,59.9736,23.4339,31.89,96,98,4.79,FI,2024-04-05 19:24:45
320,kinmparana,12.8402,-4.9199,101.84,17,26,2.8,ML,2024-04-05 19:21:17
321,fujieda,34.8667,138.2667,51.69,93,40,0.0,JP,2024-04-05 19:24:45
322,palmer,42.1584,-72.3287,44.47,62,100,14.97,US,2024-04-05 19:24:45
323,ingeniero jacobacci,-41.3427,-69.5448,67.84,23,0,14.14,AR,2024-04-05 19:24:46
324,ancud,-41.8697,-73.8203,56.61,75,47,6.26,CL,2024-04-05 19:24:46
325,tuntum,-5.2581,-44.6489,84.61,85,60,2.1,BR,2024-04-05 19:24:46
326,paramirim,-13.4425,-42.2389,85.44,54,100,4.85,BR,2024-04-05 19:24:46
327,sao tome,0.3365,6.7273,83.41,76,100,4.72,ST,2024-04-05 19:24:46
328,ko pha ngan,9.7578,100.0291,80.19,71,23,9.86,TH,2024-04-05 19:24:46
329,antsiranana,-12.2787,49.2917,79.86,85,29,12.12,MG,2024-04-05 19:24:46
330,quang ngai,15.1167,108.8,71.22,86,5,3.76,VN,2024-04-05 19:24:46
331,berdigestyakh,62.0989,126.6992,-16.06,100,100,3.13,RU,2024-04-05 19:24:47
332,rayevskiy,54.0658,54.9468,45.0,86,100,2.89,RU,2024-04-05 19:24:47
333,fada,9.5667,8.3,78.15,67,82,10.54,NG,2024-04-05 19:24:47
334,urzhar,47.093,81.6294,48.92,43,58,5.53,KZ,2024-04-05 19:24:47
335,novo aripuana,-5.1206,-60.3797,76.48,94,100,3.13,BR,2024-04-05 19:24:47
336,mangrol,21.1167,70.1167,79.41,64,19,11.65,IN,2024-04-05 19:24:47
337,tapiramuta,-11.8472,-40.7914,83.82,50,73,7.52,BR,2024-04-05 19:24:47
338,sandy,40.572,-111.8606,53.55,45,75,24.16,US,2024-04-05 19:24:48
339,trincomalee,8.5711,81.2335,83.01,74,37,8.34,LK,2024-04-05 19:24:48
340,yarmouth,41.7057,-70.2286,47.97,62,100,19.57,US,2024-04-05 19:24:48
341,rongelap,11.1635,166.8941,80.8,76,7,20.4,MH,2024-04-05 19:24:48
342,barabai,-2.5833,115.3833,74.91,97,96,2.19,ID,2024-04-05 19:24:48
343,puerto ayacucho,5.6639,-67.6236,94.15,47,100,4.97,VE,2024-04-05 19:24:48
344,segezha,63.7415,34.3222,19.89,83,100,9.26,RU,2024-04-05 19:24:48
345,thaba-tseka,-29.522,28.6084,53.04,66,0,3.56,LS,2024-04-05 19:20:25
346,tocopilla,-22.092,-70.1979,73.15,71,92,9.53,CL,2024-04-05 19:21:54
347,murzuq,25.9155,13.9184,77.79,8,34,13.0,LY,2024-04-05 19:24:49
348,neiafu,-18.65,-173.9833,77.68,88,100,9.22,TO,2024-04-05 19:24:49
349,luganville,-15.5333,167.1667,80.06,89,87,15.46,VU,2024-04-05 19:24:49
350,illizi,26.4833,8.4667,82.11,10,52,16.98,DZ,2024-04-05 19:24:49
351,mutoko,-17.397,32.2268,72.64,53,100,3.4,ZW,2024-04-05 19:24:50
352,kone,-21.0595,164.8658,74.25,90,94,3.11,NC,2024-04-05 19:24:50
353,phan rang-thap cham,11.5667,108.9833,72.72,92,1,4.36,VN,2024-04-05 19:20:47
354,misratah,32.3754,15.0925,64.87,64,0,10.42,LY,2024-04-05 19:24:50
355,haiku-pauwela,20.9219,-156.3051,76.26,69,20,25.32,US,2024-04-05 19:24:50
356,kaa-khem,51.6833,94.7333,40.41,85,66,3.22,RU,2024-04-05 19:24:50
357,bodaybo,57.8506,114.1933,8.69,92,98,5.1,RU,2024-04-05 19:24:51
358,yuzhno-kurilsk,44.0306,145.8556,33.37,91,100,8.66,RU,2024-04-05 19:24:51
359,castillos,-34.1667,-53.8333,71.17,58,0,7.92,UY,2024-04-05 19:24:51
360,taco pozo,-25.6167,-63.2833,70.52,87,100,6.08,AR,2024-04-05 19:24:51
361,khilok,51.3674,110.4676,28.33,83,100,15.39,RU,2024-04-05 19:24:51
362,camapua,-19.5314,-54.0439,89.33,51,100,2.28,BR,2024-04-05 19:24:51
363,la sarre,48.8002,-79.1996,39.54,80,100,14.05,CA,2024-04-05 19:24:52
364,crossett,33.1282,-91.9612,69.78,36,0,3.24,US,2024-04-05 19:24:52
365,savantvadi,15.9,73.8167,73.47,77,0,1.79,IN,2024-04-05 19:24:52
366,amungan,15.3652,119.9582,80.02,61,68,3.67,PH,2024-04-05 19:24:52
367,albu kamal,34.45,40.9186,75.94,25,100,9.19,SY,2024-04-05 19:24:52
368,kuta,-8.7233,115.1723,82.35,83,40,8.05,ID,2024-04-05 19:21:43
369,kojetin,49.3518,17.3021,62.33,87,100,5.77,CZ,2024-04-05 19:24:52
370,kayangel,8.0823,134.7173,81.7,72,28,19.33,PW,2024-04-05 19:24:17
371,ispir,40.4829,40.9956,47.35,94,100,2.53,TR,2024-04-05 19:24:53
372,kristiansund,63.1115,7.732,35.65,80,40,4.61,NO,2024-04-05 19:24:53
373,mata-utu,-13.2816,-176.1745,83.16,80,100,13.33,WF,2024-04-05 19:24:53
374,at taj,24.2049,23.2857,76.37,15,4,12.41,LY,2024-04-05 19:24:53
375,kapa'a,22.0752,-159.319,75.52,74,75,21.85,US,2024-04-05 19:24:53
376,aral,40.5156,81.2636,53.31,39,40,13.27,CN,2024-04-05 19:24:53
377,pahrump,36.2083,-115.9839,50.95,37,100,15.99,US,2024-04-05 19:20:02
378,natal,-5.795,-35.2094,88.45,70,40,12.66,BR,2024-04-05 19:22:16
379,port augusta,-32.5,137.7667,58.06,69,0,7.65,AU,2024-04-05 19:24:54
380,cidreira,-30.1811,-50.2056,71.19,77,100,10.71,BR,2024-04-05 19:24:54
381,abdulino,53.7,53.6667,41.0,99,100,3.4,RU,2024-04-05 19:24:54
382,save,8.0425,2.486,86.47,62,97,13.09,BJ,2024-04-05 19:24:54
383,karratha,-20.7377,116.8463,79.03,50,45,8.3,AU,2024-04-05 19:24:54
384,labasa,-16.4167,179.3833,76.39,92,87,5.64,FJ,2024-04-05 19:24:54
385,usinsk,65.9939,57.5281,4.06,87,92,11.99,RU,2024-04-05 19:24:55
386,carutapera,-1.195,-46.02,82.33,81,100,9.01,BR,2024-04-05 19:24:55
387,tondano,1.3038,124.9112,69.89,99,100,1.45,ID,2024-04-05 19:24:55
388,juneau,58.3019,-134.4197,37.4,95,100,20.71,US,2024-04-05 19:21:00
389,burang,30.25,81.1667,16.32,95,97,4.83,CN,2024-04-05 19:24:55
390,brusturi,47.2833,26.3833,56.28,70,100,1.48,RO,2024-04-05 19:24:55
391,lancaster,40.2504,-76.2499,46.62,66,100,14.97,US,2024-04-05 19:22:58
